tin,taxpayer_name,sector,region,registration_date,is_active
6880115912,Company_5912,Agriculture,Eastern,2000-02-10,False
9989974968,Company_4968,Agriculture,Eastern,2002-11-03,True
2708176663,Company_6663,Agriculture, Northern,2022-03-11,True
8852676046,Company_6046,Services,Kampala Metropolitan,2005-11-09,True
1207916194,Company_6194,Manufacturing,Western,2000-09-23,True
4683585586,Company_5586,Agriculture,Western,2000-01-12,False
2837384013,Company_4013,Transport, Northern,2013-07-16,True
2176904638,Company_4638,Transport,Eastern,2011-03-26,True
3787052438,Company_2438,Manufacturing,Western,2013-09-14,True
4243697409,Company_7409,Agriculture,Central,2004-04-08,True
3047869247,Company_9247,Trade,Kampala Metropolitan,2010-02-22,True
2911547690,Company_7690,Manufacturing,Eastern,2005-05-29,False
5862655247,Company_5247,Manufacturing, Northern,2017-03-08,True
4461558269,Company_8269,Manufacturing,Eastern,2016-06-27,False
5883933127,Company_3127,Finance, Northern,2006-05-29,True
3419317349,Company_7349,Mining, Northern,2019-09-28,True
4213790202,Company_0202,Agriculture,Kampala Metropolitan,2019-11-05,False
1431494396,Company_4396,Finance,Central,2017-03-23,True
7139177917,Company_7917,Finance, Northern,2011-02-11,True
1361845490,Company_5490,Mining,Kampala Metropolitan,2012-10-12,True
3965572185,Company_2185,Finance,Eastern,2009-03-20,True
3188382776,Company_2776,Transport,Western,2013-04-04,True
6322929387,Company_9387,Agriculture,Central,2010-10-24,True
3550908958,Company_8958,Mining,Central,2016-03-13,False
5861829469,Company_9469,Finance,Kampala Metropolitan,2018-11-17,True
3933213766,Company_3766,Finance,Western,2003-04-10,True
1290050198,Company_0198,Services, Northern,2001-10-14,False
8589679668,Company_9668,Agriculture,Western,2003-09-12,True
5950724801,Company_4801,Manufacturing,Eastern,2003-07-18,True
